Bilibili有声漫画总集 敔信收录,,,,,,,,,,,,,,,,,,,
"表头声明：此表格为敔信个人，使用人工为主、采集器为辅的方式收集制作。数据参照各视频及下方简介提供的信息，如有侵权信息，请联系删除。序号是按录入顺序排序。人工收集完善中，如有错漏之处恳请指出，感谢理解。此表格免费提供，请保留收集者信息。仅供个人或如QQ群聊等小范围学习交流使用，允许有声漫画译者在其与有声漫画相关的内容中使用，请勿用于其他未许可用途，请勿用于商业用途（表格内已列出的UP主使用除外）。请勿篡改表格信息。需要充电的视频，请谨慎消费，此表不构成消费建议，不承担相关责任。如有侵权，请联系删除。对此表格的最终解释权归敔信所有。如有能力，请支持有声漫画原作者。请支持有声漫画翻译者。
1316,,,,【有声漫画】雨天帮助了女孩，主动离开后，她一直在找我,https://www.bilibili.com/video/BV1ca4y1U7DB,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1317,,,,【有声漫画】妹妹，原来你是个病娇,https://www.bilibili.com/video/BV1Vz4y1A7ka,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1318,【漫画】俺のアドバイスを全否定するクラスの美少女を嫉妬させてみた（恋愛マンガ動画）,https://www.youtube.com/watch?v=vXUoVbxco6Q,,【有声漫画】女同学以为我看毛片,https://www.bilibili.com/video/BV1ug4y1X7FE,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1319,【漫画】婚活パーティで超モテモテな美女を俺だけが無視したら、転職先の会社の最終面接で再会した！？「どうして私を無視したのか答えてください」と質問されて…【恋愛マンガ動画】,https://www.youtube.com/watch?v=HrSKkZi8yNo,,【有声漫画】相亲忽略上司，面试被上司拷打,https://www.bilibili.com/video/BV1Mw411K7nh,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1320,【漫画】彼女を略奪されたら美人同期に「私に慰めさせて…♡」と告白された【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=DfEFyZBoLiE,,【有声漫画】帮病娇大小姐解围后反被铐了起来,https://www.bilibili.com/video/BV17c41167H2,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1321,【漫画】大学で出来た男友達と貧乏旅行に行く事に→ホテルで友達が実は女子だったと知ったがベッドは一つしかなく…【恋愛漫画】,https://www.youtube.com/watch?v=9IQw-L-qVro,,【有声漫画】被好兄弟掰弯了之后，结果才发现…,https://www.bilibili.com/video/BV1Bw411H7C3,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1322,【漫画】俺のアドバイスを全否定するクラスの美少女を嫉妬させてみた（恋愛マンガ動画）,https://www.youtube.com/watch?v=vXUoVbxco6Q,,【有声漫画】傲娇女孩因别的女孩插入变得坦率,https://www.bilibili.com/video/BV1jM411Z7vo,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1323,【漫画】「母親じゃダメですか？」女子高生を助けたら未亡人シングルマザーに告白された【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=yw896CljRnI,,【有声漫画】女孩忍痛割爱，放弃我让给母亲,https://www.bilibili.com/video/BV1Yb4y1g7uB,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1324,【漫画】彼女いない歴＝年齢の俺に「パンツの色を当てたら見せてあげる」とからかうサークルの後輩。人間観察が得意な俺が本気で色を当てにいったら…（恋愛マンガ動画）,https://www.youtube.com/watch?v=rzUgUxal0wc,,【有声漫画】前辈，猜对了就到你家欣赏一下,https://www.bilibili.com/video/BV1Uu4y1A7ME,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1325,【漫画】自己肯定感が低い地味女子を褒めたら美少女になった...しかし、俺が他の女子と話すとヤンデレストーカーになり...じーざす,https://www.youtube.com/watch?v=TA-X9owxE3Y,,【有声漫画】帮你走出困境之后，变成病娇暴打我,https://www.bilibili.com/video/BV1UN411M7NR,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1326,【漫画】両親を亡くした幼馴染が義妹になった。本当の兄妹のように一緒に育ったが義妹が18歳になったある日、身動きがとれず、横には微笑む義妹が「結婚しよ」と言い出した…【恋愛漫画】,https://www.youtube.com/watch?v=9ZDCiVTbRHg,,【有声漫画】与病娇妹妹结婚生女,https://www.bilibili.com/video/BV1ZN411M7kK,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1327,【漫画】彼女を略奪されたら美人同期に「私に慰めさせて…♡」と告白された【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=DfEFyZBoLiE,,【有声漫画】失恋的我被暗恋我的同事捡回家,https://www.bilibili.com/video/BV1Vg4y1Q7Ds,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1328,【漫画】俺を嫌う幼馴染と政略結婚する事になった俺。離婚を申し出ると突然泣き出した　美女「せっかく一緒になれたのにひどい…」俺「はぁ!?」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=-QPLlc1shdQ,,【有声漫画】青梅不同意离婚,https://www.bilibili.com/video/BV1XC4y1273R,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1329,【漫画】誰も見抜けない激似双子、陰キャの俺だけが完璧に見抜いた→両方からベタ惚れされて…双子『だいすき♥お礼のキスどっちとしたい？♥』【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=GH7p7hk85Nc,,【有声漫画】姐姐假装妹妹邀我约会,https://www.bilibili.com/video/BV1kg4y1Q7tM,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1330,【漫画】陰キャでヲタクで貧乏な俺が、美人お嬢様と結婚！？　２話：高級レストランに行ったらどうなるか？,https://www.youtube.com/watch?v=ns9vcLmy8j4,,【有声漫画】身份一亮，龙王驾到.2,https://www.bilibili.com/video/BV1dG411S7b4,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1331,【漫画】陰キャでヲタクで貧乏な俺が、美人お嬢様と結婚！？ １．５話：ハロウィンパーティーは酔っ払いが騒ぐ場所じゃない。,https://www.youtube.com/watch?v=NZaU2hOyZwY,,【有声漫画】被大小姐求婚了！？1.5,https://www.bilibili.com/video/BV1dc411X7sU,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1332,【漫画】陰キャでヲタクで貧乏な俺が、美人お嬢様と結婚！？　１話：お金に困っていた俺の日常は一変してしまい・・・,https://www.youtube.com/watch?v=ITXwBL9kpew,,【有声漫画】孤立型黄毛却被大小姐NTR,https://www.bilibili.com/video/BV1cQ4y1h7SM,月干不云力了（592574981）,2023-11-16,,,,,,,,,,,,
1333,【漫画】右足を骨折し入院することになった俺。入院先のリハビリサポート看護師が7年前俺をフった元カノで...「少しずつ思い出していきましょう...こうやって2人で腕組んで歩いてた思い出をね,https://www.youtube.com/watch?v=uZ9xVlMxs7M,,【有声漫画】骨折住院后，意外偶遇前女友,https://www.bilibili.com/video/BV1Zj411h7Ao,月干不云力了（592574981）,2023-11-11,,,,,,,,,,,,
1334,【漫画】同性からモテる幼馴染は俺がバカにされると女子を惚れさせ報復する小悪魔で..,https://www.youtube.com/watch?v=w00zNtZnavk,,【有声漫画】坏蛋诱引孤立型青梅，不许别的女孩靠近我,https://www.bilibili.com/video/BV1X94y137zc,月干不云力了（592574981）,2023-11-10,,,,,,,,,,,,
1335,【漫画】アイドル生徒会長と事故でキスをしてしまい付き合う事に⇨しかし会長がとんでもないヤンデレで…【恋愛漫画】,https://www.youtube.com/watch?v=HwbBrw7KwTA,,【有声漫画】病娇白毛会长一直注意我,https://www.bilibili.com/video/BV1Pa4y197fP,月干不云力了（592574981）,2023-11-02,,,,,,,,,,,,
1336,【漫画】性転換?昔一緒にお宝本を読んでた幼馴染と久しぶりの再会。「あれ？なんか胸デカくね？」→なぜか巨乳美女に変身していて……,https://www.youtube.com/watch?v=LPLytHGOYsE,,【有声漫画】一起看涩情杂志的好兄弟，突然变成了女孩,https://www.bilibili.com/video/BV13z4y1N7zD,月干不云力了（592574981）,2023-10-30,,,,,,,,,,,,
1337,【漫画】クールだけど浮気の境界線が緩くて嫉妬する彼女。ヤキモチ焼きな彼女のために取った俺の行動は…【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=CvGkPuHRowU,,【有声漫画】为了给可爱女友一个惊喜，我选择…,https://www.bilibili.com/video/BV1xa4y1X7zk,月干不云力了（592574981）,2023-10-29,,,,,,,,,,,,
1338,【漫画】甘えん坊な彼女に禁欲生活を言い渡した俺。１週間お触り厳禁にした結果…我慢できなくなった彼女に襲われた　美女「覚悟してね♡」俺「まずい！」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=Ln-LNoR98ZE,,【有声漫画】禁止撒娇！,https://www.bilibili.com/video/BV1WC4y1n77L,月干不云力了（592574981）,2023-10-28,,,,,,,,,,,,
1339,【漫画】余命宣告された俺。美人マドンナに●ぬ前に抱かせてくれと頼んだ→美女「俺君ならいいよ…♥」俺「いいの!?」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=s03der0H7Xk,,【有声漫画】谈恋爱能挡灾？,https://www.bilibili.com/video/BV1Y84y1R77q,月干不云力了（592574981）,2023-10-27,,,,,,,,,,,,
1340,【漫画】地味陰キャの俺がDQN女に水をかけられてびしょ濡れに。見ていたマドンナ美少女がなぜかガチギレ→俺を庇ってくれて交際することになり…【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=LmTW52GxzU4,,【有声漫画】身体里沉睡的野兽，觉醒了！,https://www.bilibili.com/video/BV1mc411o71f,月干不云力了（592574981）,2023-10-25,,,,,,,,,,,,
1341,【漫画】犬猿の仲の幼馴染が家にやってきた　慌ててベッドの下に隠れると幼馴染が俺の枕に顔を埋めてきた「ホントは大好きなのに…」俺が頭をベッドにぶつけると…（恋愛マンガ動画）,https://www.youtube.com/watch?v=FbSt5EsMmAQ,,【有声漫画】青梅竹马六年激情对喷，终于手牵手在一起,https://www.bilibili.com/video/BV1FH4y1R7Mr,月干不云力了（592574981）,2023-10-23,,,,,,,,,,,,
1342,【漫画】事故で入院した俺を無職だと勘違いする看護師の元カノ。退院日に正体を明かしてみた結果,https://www.youtube.com/watch?v=zgxguyfsY8o,,【有声漫画】势利眼前女友？不行，无微不至的小护士？彳亍,https://www.bilibili.com/video/BV1Hh4y1B78w,月干不云力了（592574981）,2023-10-22,,,,,,,,,,,,
1343,【漫画】僕の体操服に大量のキスマークが付いていた。犯人はクラスのマドンナだった「犬が電柱にあれするのと一緒」（恋愛マンガ動画）,https://www.youtube.com/watch?v=CjnF_UINa34,,【有声漫画】标记了一处地点,https://www.bilibili.com/video/BV1uH4y197Z8,月干不云力了（592574981）,2023-10-21,,,,,,,,,,,,
1344,【漫画】困っている美女を助けた俺。なぜか学園一のマドンナ美少女から好かれた「ママを助けてくれてありがとう♥」→実はあの日助けた美女がマドンナのシンママだと判明して…【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=S-jz_eOnWKc,,【有声漫画】见义勇为，受到母女青睐,https://www.bilibili.com/video/BV1hw411B7Nm,月干不云力了（592574981）,2023-10-20,,,,,,,,,,,,
1345,【漫画】女子高生と腕を組んで歩いているところを幼馴染に見られて誤解された。代わりに幼馴染におんぶをさせられた。幼馴染「気が済まない」俺「いろいろ成長したな」（恋愛マンガ動画）,https://www.youtube.com/watch?v=hkI00kIT_3o,,【有声漫画】青梅犹豫告白后，我被天降盯上了,https://www.bilibili.com/video/BV1tw411F7K1,月干不云力了（592574981）,2023-10-20,,,,,,,,,,,,
1346,【漫画】男嫌いなマドンナ美少女を助けた俺。デレ甘に豹変した美女の家に連れ込まれて我慢できなくなった美少女にむちゃくちゃにされたんだが…【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=oHyWcnIEq4k,,【有声漫画】在内在外性格反差的学园偶像捏,https://www.bilibili.com/video/BV1J94y1b7fA,月干不云力了（592574981）,2023-10-19,,,,,,,,,,,,
1347,【漫画】学園のマドンナが空から降ってきたので受け止めたら怪我をしてしまいお世話されることになった。美女「助けて」俺「マジかよ？」美女「お世話するね」俺「なんでこうなった？」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=mBRLF18mSDU,,【有声漫画】假装受伤的我被海羽狠狠亏内,https://www.bilibili.com/video/BV1k84y1d7kJ,月干不云力了（592574981）,2023-10-19,,,,,,,,,,,,
1348,【漫画】ノートと間違えて日記帳を渡され、その内容が…【恋愛漫画】,https://www.youtube.com/watch?v=LUgW6_G7scg,,【有声漫画】白毛同学不放过我,https://www.bilibili.com/video/BV1iw41167TP,月干不云力了（592574981）,2023-10-18,,,,,,,,,,,,
1349,【漫画】ずぶ濡れで座り込んだ美女を助けた俺。家に連れて帰りお風呂に入れた　美女「ずっとここにいてもいいですか？♥」【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=GwiMlSEkcnU,,【有声漫画】雨天散心，然后捡到离家出走的美女,https://www.bilibili.com/video/BV1Nj411478X,月干不云力了（592574981）,2023-10-18,,,,,,,,,,,,
1350,【漫画】職場の美人受付嬢が姉の親友だった。終電を逃した彼女達は俺の家に泊まることに→夜中に目が覚めると目の前に美女がいて…美女「君の事ずっと見てたよ？♡」俺『え!?』【胸キュン漫画】【恋愛漫画】,https://www.youtube.com/watch?v=5uE-2CmtMA8,,【有声漫画】喜欢的东西就是喜欢,https://www.bilibili.com/video/BV1hM41197Aq,月干不云力了（592574981）,2023-10-17,,,,,,,,,,,,
1351,【漫画】給料の使い道がスマホゲーム課金だけの俺が、超不幸な貧乏母娘に二千円をあげた結果…（恋愛マンガ動画）,https://www.youtube.com/watch?v=IvKC5MlvyYM,,【有声漫画】用抽卡的钱去帮助一对母女,https://www.bilibili.com/video/BV1XQ4y1W7At,月干不云力了（592574981）,2023-10-15,,,,,,,,,,,,
1352,【漫画】恥ずかしいソフトを見つけた妹の親友が四つん這いで迫ってきた「いかがわしいことをするゲームですよね？」俺「大胆な事を…」親友「私の…」（恋愛マンガ動画）,https://www.youtube.com/watch?v=dimmUz9UMcQ,,【有声漫画】妹妹把好闺蜜直接给我做老婆,https://www.bilibili.com/video/BV1tu411K7KH,月干不云力了（592574981）,2023-10-13,,,,,,,,,,,,
1353,【漫画】修学旅行でお菓子を取りに女子部屋に行ったら美少女に布団の中に連れ込まれた。さらに押し入れに閉じ込められた。実は…（恋愛マンガ動画）,https://www.youtube.com/watch?v=HDfHcQ1cC4w,,【有声漫画】修学旅行当中，黄毛哥助我拿下班长,https://www.bilibili.com/video/BV1aN41147E2,月干不云力了（592574981）,2023-10-11,,,,,,,,,,,,
1354,【漫画】無理矢理誘われた取引先との合コンで全男子が惚れる美人受付嬢を俺だけ無視し続けたら…【胸キュン漫画ナナクマ】【恋愛マンガ】,https://www.youtube.com/watch?v=8yEPJVOUNHo,,【有声漫画】自信男配自信女,https://www.bilibili.com/video/BV1zw411y7if,月干不云力了（592574981）,2023-10-08,,,,,,,,,,,,
1355,【漫画】ある理由で声が出せない美人転校生がいつも1人でいたので、隣の席の俺が声をかけたら…【胸キュン漫画ナナクマ】【恋愛マンガ】,https://www.youtube.com/watch?v=b13ZIeiFGLY,,【有声漫画】实际行动后，爱才能说出口。,https://www.bilibili.com/video/BV1rN411t7MJ,月干不云力了（592574981）,2023-10-06,,,,,,,,,,,,
